Sequence Length,Hidden Size,Loss Vector,Accuracy
2,2,"[0.8212420344352722, 0.8091758489608765, 0.7739253044128418, 0.7476369738578796, 0.7313952445983887, 0.7271163463592529, 0.7277674674987793, 0.7297783493995667, 0.7146409749984741, 0.7098509073257446]",0.795
2,5,"[1.099191427230835, 1.2402887344360352, 1.2684152126312256, 1.2793335914611816, 1.293553113937378, 1.3012337684631348, 1.300351858139038, 1.3097007274627686, 1.3074934482574463, 1.31009042263031]",0.83
2,8,"[0.4092943072319031, 0.3625069558620453, 0.32929909229278564, 0.3208167254924774, 0.31933003664016724, 0.3164953887462616, 0.31524544954299927, 0.31452521681785583, 0.3144988417625427, 0.31398123502731323]",0.815
2,11,"[0.38034600019454956, 0.3362716734409332, 0.32413801550865173, 0.32117655873298645, 0.3218630254268646, 0.31702670454978943, 0.3182016611099243, 0.317267507314682, 0.3160831928253174, 0.3158937394618988]",0.785
2,14,"[0.36773574352264404, 0.3205772042274475, 0.31610754132270813, 0.31474217772483826, 0.3137951195240021, 0.31385329365730286, 0.3135172128677368, 0.31346574425697327, 0.31344839930534363, 0.3133353590965271]",0.865
2,17,"[0.7299047708511353, 0.7084367871284485, 0.696922779083252, 0.6963910460472107, 0.6945356130599976, 0.6937683820724487, 0.6933616399765015, 0.6934117078781128, 0.6933612823486328, 0.6933212876319885]",0.865
2,20,"[1.2634692192077637, 1.2897794246673584, 1.3028610944747925, 1.3087692260742188, 1.311651349067688, 1.3110066652297974, 1.3124659061431885, 1.3123955726623535, 1.3127691745758057, 1.3129817247390747]",0.845
2,23,"[0.33650413155555725, 0.32220882177352905, 0.3165905177593231, 0.31549540162086487, 0.31494733691215515, 0.3145070970058441, 0.31384947896003723, 0.3140636086463928, 0.3145153820514679, 0.31358569860458374]",0.835
2,26,"[1.2967100143432617, 1.3086843490600586, 1.312361478805542, 1.3127381801605225, 1.31292724609375, 1.3130921125411987, 1.3131312131881714, 1.31319260597229, 1.313209056854248, 1.3132368326187134]",0.755
5,2,"[0.9346579313278198, 0.8720823526382446, 0.828088641166687, 0.8056780099868774, 0.7819326519966125, 0.7873995304107666, 0.7692704200744629, 0.7593709230422974, 0.7629833221435547, 0.774535596370697]",0.545
5,5,"[0.8924784660339355, 0.9940105676651001, 1.0971499681472778, 1.2416132688522339, 1.29292631149292, 1.2880313396453857, 1.2947882413864136, 1.3067759275436401, 1.3072534799575806, 1.3101826906204224]",0.91
5,8,"[0.5393717288970947, 0.3773670196533203, 0.31824129819869995, 0.3177330195903778, 0.3839859962463379, 0.3166366219520569, 0.3141017556190491, 0.3136955499649048, 0.3140803277492523, 0.31381699442863464]",0.91
5,11,"[0.4419785141944885, 0.34727591276168823, 0.33121106028556824, 0.32082676887512207, 0.31508904695510864, 0.3151658773422241, 0.31522050499916077, 0.31464460492134094, 0.3136838674545288, 0.31368720531463623]",0.9
5,14,"[0.32619646191596985, 0.31601473689079285, 0.31458109617233276, 0.314262330532074, 0.3137875497341156, 0.3135174810886383, 0.31357115507125854, 0.3133656978607178, 0.3133123815059662, 0.31330111622810364]",0.925
5,17,"[0.38902559876441956, 0.319965124130249, 0.3167246878147125, 0.32171931862831116, 0.3137132525444031, 0.31386297941207886, 0.3136403262615204, 0.3135705292224884, 0.3134976327419281, 0.31333041191101074]",0.91
5,20,"[0.3258631229400635, 0.3150201737880707, 0.3141024708747864, 0.31396451592445374, 0.3134932518005371, 0.31347304582595825, 0.3139631152153015, 0.3133649230003357, 0.3133262097835541, 0.3132892847061157]",0.925
5,23,"[0.3179277777671814, 0.3139878511428833, 0.31356027722358704, 0.31346720457077026, 0.31337109208106995, 0.31330984830856323, 0.31328675150871277, 0.3132813572883606, 0.3132791519165039, 0.31327176094055176]",0.895
5,26,"[1.2664862871170044, 1.3090012073516846, 1.3106296062469482, 1.312347173690796, 1.311643123626709, 1.312789797782898, 1.3128914833068848, 1.3130911588668823, 1.3129994869232178, 1.3131605386734009]",0.94
8,2,"[1.0036966800689697, 0.9172434210777283, 0.8576288223266602, 0.8360153436660767, 0.8030104041099548, 0.7921251654624939, 0.7683531045913696, 0.7560166120529175, 0.7430679798126221, 0.7463624477386475]",0.46
8,5,"[0.5267504453659058, 0.5242853164672852, 0.3967273235321045, 0.33510684967041016, 0.3266076147556305, 0.3230940103530884, 0.32271701097488403, 0.31686434149742126, 0.3143168091773987, 0.31498023867607117]",0.915
8,8,"[0.5727519392967224, 0.5907114744186401, 0.4138924777507782, 0.34480157494544983, 0.3272636830806732, 0.31844618916511536, 0.3205431401729584, 0.316423624753952, 0.3147771656513214, 0.3162763714790344]",0.925
8,11,"[0.9589850306510925, 0.737139105796814, 0.705879271030426, 0.6953179836273193, 0.6965087652206421, 0.6962012052536011, 0.695159375667572, 0.6935659646987915, 0.6933707594871521, 0.6933271288871765]",0.92
8,14,"[0.3993498384952545, 0.3359881043434143, 0.32599470019340515, 0.3242684304714203, 0.3158015012741089, 0.3152490258216858, 0.3136380612850189, 0.3136129677295685, 0.3136695921421051, 0.3134339153766632]",0.94
8,17,"[0.7020434141159058, 0.6944533586502075, 0.6934638619422913, 0.6932845115661621, 0.6931965947151184, 0.693192183971405, 0.6931690573692322, 0.693162739276886, 0.6931525468826294, 0.6931511759757996]",0.92
8,20,"[0.3412827253341675, 0.3402920365333557, 0.3142845034599304, 0.31400519609451294, 0.3135017156600952, 0.31337425112724304, 0.31361374258995056, 0.31371331214904785, 0.3133038282394409, 0.31333449482917786]",0.95
8,23,"[0.3188224732875824, 0.31385496258735657, 0.3134669363498688, 0.31334060430526733, 0.3134189248085022, 0.31343141198158264, 0.3132708966732025, 0.3132738471031189, 0.31326863169670105, 0.6931451559066772]",0.485
8,26,"[0.32538679242134094, 0.31660690903663635, 0.31364676356315613, 0.3137960731983185, 0.31371524930000305, 0.31340962648391724, 0.31361132860183716, 0.3134698271751404, 0.3133489787578583, 0.3133552372455597]",0.92
11,2,"[0.5643712282180786, 0.5902496576309204, 0.6114675998687744, 0.6254958510398865, 0.6352644562721252, 0.6445407867431641, 0.6418824791908264, 0.6527625918388367, 0.6542689204216003, 0.6543353199958801]",0.475
11,5,"[0.8297930955886841, 0.7706625461578369, 0.7654116153717041, 0.759579062461853, 0.7344217896461487, 0.7278389930725098, 0.7307128310203552, 0.7222208976745605, 0.7146398425102234, 0.7175296545028687]",0.5
11,8,"[0.8306174278259277, 0.9585306644439697, 1.2384076118469238, 0.7974243760108948, 0.8360494375228882, 0.8585290908813477, 1.027075171470642, 0.7897684574127197, 0.7397274971008301, 1.1624494791030884]",0.875
11,11,"[0.41427597403526306, 0.328926146030426, 0.3180968165397644, 0.3164966106414795, 0.4727345108985901, 0.3187810480594635, 0.5042077302932739, 0.31452634930610657, 0.5999152064323425, 0.3134666979312897]",0.91
11,14,"[0.7452351450920105, 0.7271984815597534, 0.7091739773750305, 0.6995568871498108, 0.6950961351394653, 0.6937842965126038, 0.6933833956718445, 0.693327009677887, 0.6932259798049927, 0.6932210922241211]",0.89
11,17,"[0.3357728123664856, 0.31909388303756714, 0.3145520091056824, 0.31382986903190613, 0.3135821223258972, 0.3169395327568054, 0.31341415643692017, 0.31372830271720886, 0.3139774203300476, 0.3147484362125397]",0.935
11,20,"[1.2634820938110352, 1.264080286026001, 1.3072534799575806, 1.3107784986495972, 1.3123441934585571, 1.3120077848434448, 1.3125665187835693, 1.313035249710083, 1.3125758171081543, 1.3129169940948486]",0.955
11,23,"[0.8990234732627869, 0.7002358436584473, 0.694612979888916, 0.6936126947402954, 0.6933237314224243, 0.693280816078186, 0.6932234764099121, 0.6932108998298645, 0.6931666135787964, 0.6931642889976501]",0.945
11,26,"[0.3165588974952698, 0.3147490620613098, 0.31351616978645325, 0.3133563697338104, 0.3133087158203125, 0.31329911947250366, 0.3132777810096741, 0.31326931715011597, 0.3132656514644623, 0.313266783952713]",0.895
14,2,"[0.5432446599006653, 0.5637099742889404, 0.5804324746131897, 0.5977180004119873, 0.6166087985038757, 0.6296698451042175, 0.6230190396308899, 0.6272314786911011, 0.6405283212661743, 0.6342978477478027]",0.525
14,5,"[0.5599176287651062, 0.6063464283943176, 0.6188967227935791, 0.6236910820007324, 0.6281151175498962, 0.4461653232574463, 0.40727099776268005, 0.3484363257884979, 0.3371148109436035, 0.33771640062332153]",0.89
14,8,"[0.5897333025932312, 0.6217056512832642, 0.6413537859916687, 0.6438671946525574, 0.6796013116836548, 0.45969337224960327, 0.42485329508781433, 0.5478516817092896, 0.6314324140548706, 0.677107036113739]",0.87
14,11,"[0.5592969655990601, 0.5886379480361938, 0.6518945097923279, 0.5981011390686035, 0.3457902669906616, 0.3212359845638275, 0.3182849884033203, 0.31697478890419006, 0.3150767982006073, 0.31450334191322327]",0.86
14,14,"[0.5526286363601685, 0.6734660863876343, 0.682257354259491, 0.6674249768257141, 0.6597874164581299, 0.35498952865600586, 0.3390220105648041, 0.3290034234523773, 0.3288186192512512, 0.3213889002799988]",0.84
14,17,"[0.6590140461921692, 0.6108494997024536, 0.687485933303833, 0.6847413182258606, 0.6682913303375244, 0.32557186484336853, 0.3285103738307953, 0.3154364228248596, 0.3140486478805542, 0.32205575704574585]",0.89
14,20,"[0.35256606340408325, 0.6845185160636902, 0.6883247494697571, 0.6909929513931274, 0.6919279098510742, 0.6926181316375732, 0.6927393078804016, 0.6929953098297119, 0.6930510401725769, 0.6930691003799438]",0.46
14,23,"[0.6765626668930054, 0.6848462820053101, 0.6683040261268616, 0.5861901640892029, 0.5996555089950562, 0.322054386138916, 0.31350529193878174, 0.32981473207473755, 0.6930972337722778, 0.6930899024009705]",0.505
14,26,"[0.7174656391143799, 0.6947423219680786, 0.6940995454788208, 0.6936281323432922, 0.6933706998825073, 0.6934012770652771, 0.6932803988456726, 0.6932929158210754, 0.6932078003883362, 0.6932021975517273]",0.555
17,2,"[0.9050716161727905, 0.8582792282104492, 0.8293107748031616, 0.7896559238433838, 0.785846471786499, 0.7708213925361633, 0.7596638202667236, 0.750337541103363, 0.7504856586456299, 0.7435612678527832]",0.495
17,5,"[0.8230677843093872, 0.762012779712677, 0.7414237260818481, 0.7138164639472961, 0.7092434763908386, 0.7006956934928894, 0.6982243061065674, 0.6957424879074097, 0.696876585483551, 0.6951807737350464]",0.81
17,8,"[0.5964582562446594, 0.6238839030265808, 0.6433922052383423, 0.6478273272514343, 0.6436373591423035, 0.6271346807479858, 0.4856228232383728, 0.6708600521087646, 0.4301720857620239, 0.6800214648246765]",0.48
17,11,"[0.5299440622329712, 0.39912882447242737, 0.35573357343673706, 0.3373209536075592, 0.34861838817596436, 0.3656718134880066, 0.3237247169017792, 0.31597092747688293, 0.32230332493782043, 0.692446768283844]",0.54
17,14,"[0.7656077146530151, 0.7449451684951782, 0.7767242193222046, 0.7374840974807739, 0.7097213268280029, 0.7038190364837646, 0.6998866200447083, 0.6956353187561035, 0.6949779987335205, 0.694646954536438]",0.435
17,17,"[0.8068838715553284, 0.7129678130149841, 0.809848964214325, 0.7729644775390625, 0.7452287077903748, 0.7217376828193665, 0.6936196684837341, 0.7339495420455933, 0.6939703226089478, 0.711587131023407]",0.84
17,20,"[0.6718325018882751, 0.6784381866455078, 0.677297830581665, 0.6881299614906311, 0.6769488453865051, 0.6917323470115662, 0.691356360912323, 0.691648542881012, 0.6920931339263916, 0.6924117207527161]",0.485
17,23,"[0.7190238237380981, 0.7083917856216431, 0.6975557208061218, 0.6956905126571655, 0.6949928402900696, 0.6951680779457092, 0.7351530194282532, 0.7062695026397705, 0.6938535571098328, 0.6935026049613953]",0.545
17,26,"[0.762600839138031, 0.7180697321891785, 0.7031001448631287, 0.7080206274986267, 0.7004809379577637, 0.6976904273033142, 0.7009553909301758, 0.697369396686554, 0.6939300894737244, 0.6961161494255066]",0.905
20,2,"[0.4845094680786133, 0.5318339467048645, 0.5784704685211182, 0.5967769622802734, 0.609248161315918, 0.6071048974990845, 0.627003014087677, 0.628277063369751, 0.6475381255149841, 0.6337562799453735]",0.535
20,5,"[0.5768799781799316, 0.6277154684066772, 0.6487212181091309, 0.6626771688461304, 0.680049479007721, 0.6834139227867126, 0.6897525787353516, 0.6901574730873108, 0.6908221244812012, 0.6920985579490662]",0.62
20,8,"[0.5897632837295532, 0.6241675615310669, 0.6289873719215393, 0.6318280100822449, 0.6476174592971802, 0.6744366884231567, 0.6670836806297302, 0.6740494966506958, 0.6748164892196655, 0.673507809638977]",0.6
20,11,"[0.7993123531341553, 0.75501948595047, 0.7291842699050903, 0.7174354195594788, 0.711174726486206, 0.7075753808021545, 0.7042357921600342, 0.7002152800559998, 0.6998661756515503, 0.6996227502822876]",0.47
20,14,"[0.7704721689224243, 0.7740611433982849, 0.7595099210739136, 0.7510660290718079, 0.7175540924072266, 0.7095882296562195, 0.7103412747383118, 0.706970751285553, 0.6994885206222534, 0.7031675577163696]",0.61
20,17,"[0.7817746996879578, 0.7218756079673767, 0.7058719396591187, 0.696829080581665, 0.6950303316116333, 0.6945810914039612, 0.6934196352958679, 0.6935665011405945, 0.6932811737060547, 0.6933180093765259]",0.515
20,20,"[0.7742094397544861, 0.722292423248291, 0.7727268934249878, 0.7289833426475525, 0.7262164950370789, 0.730299711227417, 0.7218066453933716, 0.6963053345680237, 0.697996199131012, 0.7419780492782593]",0.54
20,23,"[0.9615012407302856, 0.7545954585075378, 0.697422981262207, 0.6948727965354919, 0.707206130027771, 0.7029101252555847, 0.6951382160186768, 0.6942963004112244, 0.6945668458938599, 0.6941734552383423]",0.545
20,26,"[0.6159165501594543, 0.6713576316833496, 0.672791600227356, 0.584842324256897, 0.45857441425323486, 0.6873006224632263, 0.39681100845336914, 0.5995420217514038, 0.48576733469963074, 0.41594603657722473]",0.7
23,2,"[0.5090035200119019, 0.5384945869445801, 0.530745267868042, 0.5299983620643616, 0.5741063952445984, 0.559836745262146, 0.6024958491325378, 0.5980361104011536, 0.5686646699905396, 0.6076769828796387]",0.655
23,5,"[0.8322985172271729, 0.7773678302764893, 0.7771721482276917, 0.7546110153198242, 0.7483910322189331, 0.7380067110061646, 0.7218418121337891, 0.7164151072502136, 0.7094391584396362, 0.7156339883804321]",0.65
23,8,"[0.5861905813217163, 0.503997266292572, 0.39714837074279785, 0.37818869948387146, 0.35860198736190796, 0.3409905731678009, 0.34166499972343445, 0.34391748905181885, 0.3350859582424164, 0.3387383818626404]",0.625
23,11,"[0.5409694910049438, 0.5744562745094299, 0.5362531542778015, 0.6133632659912109, 0.5038862228393555, 0.48059284687042236, 0.40308699011802673, 0.350101113319397, 0.40863311290740967, 0.3571280539035797]",0.755
23,14,"[0.49881529808044434, 0.4390490651130676, 0.37901079654693604, 0.3462895452976227, 0.33866217732429504, 0.5405590534210205, 0.3325515687465668, 0.3587346374988556, 0.3279799818992615, 0.3585262596607208]",0.715
23,17,"[0.516730785369873, 0.4763016402721405, 0.51312255859375, 0.43035829067230225, 0.4040600657463074, 0.38435494899749756, 0.5153110027313232, 0.4496583938598633, 0.587260901927948, 0.3983014225959778]",0.715
23,20,"[0.7306371331214905, 0.6979463696479797, 0.6941964626312256, 0.6934244632720947, 0.6932522058486938, 0.6933189630508423, 0.6931865811347961, 0.6931749582290649, 0.6931553483009338, 0.693156361579895]",0.485
23,23,"[0.393891841173172, 0.41480347514152527, 0.3553069233894348, 0.3435206115245819, 0.34830978512763977, 0.3620738685131073, 0.6930250525474548, 0.6930125951766968, 0.4277999997138977, 0.3198281526565552]",0.765
23,26,"[0.7765651941299438, 0.7159485220909119, 0.7006976008415222, 0.6956607103347778, 0.6940828561782837, 0.6936302185058594, 0.6933857798576355, 0.6977421641349792, 0.6950005888938904, 0.694749116897583]",0.705
26,2,"[0.5381150245666504, 0.4917064309120178, 0.45634061098098755, 0.42491424083709717, 0.372296005487442, 0.3667925000190735, 0.3547779321670532, 0.34612950682640076, 0.3339916169643402, 0.3428078293800354]",0.785
26,5,"[0.5034950971603394, 0.5190345048904419, 0.5433105230331421, 0.5650434494018555, 0.6062930822372437, 0.6041621565818787, 0.6071351170539856, 0.6508485674858093, 0.636017918586731, 0.6628793478012085]",0.765
26,8,"[0.6561933755874634, 0.6856430172920227, 0.6896655559539795, 0.69099360704422, 0.6919525861740112, 0.6925918459892273, 0.6928585171699524, 0.6927545666694641, 0.6927801966667175, 0.6928185224533081]",0.755
26,11,"[0.8591151237487793, 0.7555670738220215, 0.7495702505111694, 0.747191846370697, 0.7437598705291748, 0.7557477951049805, 0.7093289494514465, 0.7010915875434875, 0.6962270736694336, 0.6987922191619873]",0.75
26,14,"[0.7121405601501465, 0.6978206634521484, 0.6944547891616821, 0.6935732960700989, 0.6933487057685852, 0.6932564973831177, 0.693212628364563, 0.6931842565536499, 0.6931854486465454, 0.6931910514831543]",0.52
26,17,"[0.6406002044677734, 0.6853030323982239, 0.6876999139785767, 0.6897392868995667, 0.6921758651733398, 0.6928538680076599, 0.692546010017395, 0.6923533082008362, 0.6927069425582886, 0.692603349685669]",0.79
26,20,"[0.883903980255127, 1.0541621446609497, 0.7087348699569702, 0.6978186964988708, 0.6946439146995544, 0.701261579990387, 0.7008944749832153, 0.6959644556045532, 0.6966646313667297, 0.6960529088973999]",0.755
26,23,"[0.351197749376297, 0.3299272954463959, 0.32176053524017334, 0.31937283277511597, 0.3145243227481842, 0.3136924207210541, 0.31375548243522644, 0.31344369053840637, 0.3141152560710907, 0.3134632110595703]",0.75
26,26,"[0.7127805948257446, 0.7011670470237732, 1.2395391464233398, 1.249243140220642, 1.2700567245483398, 1.2946778535842896, 1.3058340549468994, 1.3090988397598267, 1.309363603591919, 1.296619176864624]",0.69
